indiv_techin_ts_code,indiv_techin_trade_date,indiv_techin_open,indiv_techin_high,indiv_techin_low,indiv_techin_close,indiv_techin_pre_close,indiv_techin_change,indiv_techin_pct_change,indiv_techin_vol,indiv_techin_amount,indiv_techin_asi_bfq,indiv_techin_asit_bfq,indiv_techin_atr_bfq,indiv_techin_bbi_bfq,indiv_techin_bias1_bfq,indiv_techin_bias2_bfq,indiv_techin_bias3_bfq,indiv_techin_boll_lower_bfq,indiv_techin_boll_mid_bfq,indiv_techin_boll_upper_bfq,indiv_techin_brar_ar_bfq,indiv_techin_brar_br_bfq,indiv_techin_cci_bfq,indiv_techin_cr_bfq,indiv_techin_dfma_dif_bfq,indiv_techin_dfma_difma_bfq,indiv_techin_dmi_adx_bfq,indiv_techin_dmi_adxr_bfq,indiv_techin_dmi_mdi_bfq,indiv_techin_dmi_pdi_bfq,indiv_techin_downdays,indiv_techin_updays,indiv_techin_dpo_bfq,indiv_techin_madpo_bfq,indiv_techin_ema_bfq_10,indiv_techin_ema_bfq_20,indiv_techin_ema_bfq_250,indiv_techin_ema_bfq_30,indiv_techin_ema_bfq_5,indiv_techin_ema_bfq_60,indiv_techin_ema_bfq_90,indiv_techin_emv_bfq,indiv_techin_maemv_bfq,indiv_techin_expma_12_bfq,indiv_techin_expma_50_bfq,indiv_techin_kdj_bfq,indiv_techin_kdj_d_bfq,indiv_techin_kdj_k_bfq,indiv_techin_ktn_down_bfq,indiv_techin_ktn_mid_bfq,indiv_techin_ktn_upper_bfq,indiv_techin_lowdays,indiv_techin_topdays,indiv_techin_ma_bfq_10,indiv_techin_ma_bfq_20,indiv_techin_ma_bfq_250,indiv_techin_ma_bfq_30,indiv_techin_ma_bfq_5,indiv_techin_ma_bfq_60,indiv_techin_ma_bfq_90,indiv_techin_macd_bfq,indiv_techin_macd_dea_bfq,indiv_techin_macd_dif_bfq,indiv_techin_mass_bfq,indiv_techin_ma_mass_bfq,indiv_techin_mfi_bfq,indiv_techin_mtm_bfq,indiv_techin_mtmma_bfq,indiv_techin_obv_bfq,indiv_techin_psy_bfq,indiv_techin_psyma_bfq,indiv_techin_roc_bfq,indiv_techin_maroc_bfq,indiv_techin_rsi_bfq_12,indiv_techin_rsi_bfq_24,indiv_techin_rsi_bfq_6,indiv_techin_taq_down_bfq,indiv_techin_taq_mid_bfq,indiv_techin_taq_up_bfq,indiv_techin_trix_bfq,indiv_techin_trma_bfq,indiv_techin_vr_bfq,indiv_techin_wr_bfq,indiv_techin_wr1_bfq,indiv_techin_xsii_td1_bfq,indiv_techin_xsii_td2_bfq,indiv_techin_xsii_td3_bfq,indiv_techin_xsii_td4_bfq
000905.SH,20250530,5704.771,5704.771,5665.5177,5671.0723,5719.9101,-48.8378,-0.8538,109900707.0,137670579.25,-751.68261,747.341,63.53514,5689.48943,0.069,-0.454,-0.502,5617.005,5717.791,5818.577,93.2838,114.38813,-56.73702,122.65063,-32.30692,-32.36173,21.53866,27.47781,25.60731,17.44957,1.0,0.0,-0.72669,15.3604,5688.56943,5695.64133,5615.30549,5704.04476,5679.40217,5730.78629,5728.69213,-0.10445,-0.00795,5690.89338,5724.49154,38.89289,29.10656,32.36867,5586.96727,5696.03171,5805.09615,1.0,0.0,5693.22342,5717.79098,5461.71054,5678.94046,5669.9653,5775.45757,5779.38442,-8.339,-5.062,-9.232,22.14017,21.8486,29.94946,-128.0468,-102.9018,4299737.03231,50.0,55.556,-2.20804,-1.78179,46.808,47.396,45.091,5603.1718,5720.60295,5838.0341,0.00581,-0.01523,151.098,68.324,61.104,5781.13658,5554.42535,6094.50293,5297.09134
000905.SH,20250529,5637.0633,5724.5185,5637.0633,5719.9101,5637.2378,82.6723,1.4665,114682484.0,148095092.97,602.56743,1336.73149,63.3548,5691.09472,0.836,0.215,0.382,5603.911,5714.483,5825.054,107.3834,131.17313,-43.68425,122.65428,-36.56815,-34.08563,23.67231,30.11873,25.03942,19.9641,0.0,1.0,53.77687,32.44155,5692.45768,5698.22755,5614.85757,5706.31872,5683.56711,5732.81049,5729.98696,-0.07732,0.01622,5694.49721,5726.67191,43.19382,27.4755,32.71494,5593.2302,5697.6715,5802.1128,0.0,5.0,5697.7011,5714.48265,5461.12026,5676.65585,5666.35956,5779.03586,5776.03119,-7.865,-4.02,-7.952,21.79559,21.87118,37.71754,-61.7582,-87.73635,4310727.10301,58.333,58.333,-1.06817,-1.52137,52.45,49.782,57.277,5571.2363,5704.6352,5838.0341,0.01282,-0.02622,175.30786,32.057,29.282,5780.36038,5553.67959,6094.68782,5297.25203
000905.SH,20250528,5651.8755,5660.4696,5628.4165,5637.2378,5652.1454,-14.9076,-0.2638,94908883.0,119959827.37,-592.16497,949.92672,60.99665,5688.24091,-0.733,-1.322,-1.0,5586.861,5708.402,5829.943,97.36829,116.86173,-139.00559,101.70261,-44.63091,-36.83268,27.89298,34.6313,28.06027,12.52907,2.0,0.0,-24.48748,53.60234,5686.35715,5695.94517,5614.01377,5705.38138,5665.39562,5733.24779,5730.21341,-0.17177,0.0379,5689.87668,5726.94791,-4.40881,24.85578,15.10092,5594.36048,5698.0758,5801.79112,16.0,0.0,5697.23975,5708.4019,5460.20819,5673.56343,5663.03348,5781.36853,5773.10537,-16.279,-3.036,-11.176,21.64246,22.00955,30.64411,-156.4365,-56.42705,4299258.85461,50.0,61.111,-2.70013,-0.97017,41.511,45.316,30.953,5571.2363,5704.6352,5838.0341,0.0201,-0.0385,175.05349,94.43,93.449,5783.63017,5556.82114,6094.62432,5297.19684
000905.SH,20250527,5666.3027,5667.871,5629.1343,5652.1454,5669.4609,-17.3155,-0.3054,95149363.0,125275690.0,-310.86108,765.66199,62.64701,5697.28016,-0.791,-1.286,-0.742,5585.108,5707.899,5830.69,109.33514,121.16186,-157.69674,108.64015,-35.57737,-40.23261,27.07986,36.53045,27.07731,12.12844,1.0,0.0,1.31016,85.25449,5697.27256,5702.1249,5613.82723,5710.08094,5679.47452,5736.50237,5732.30275,-0.18073,0.0733,5699.44739,5730.60954,-1.33833,29.73322,19.37604,5589.67857,5703.97417,5818.26977,15.0,0.0,5713.42788,5707.89903,5459.3579,5671.69945,5687.17042,5787.89766,5771.15368,-11.417,-1.002,-6.71,21.62794,22.25349,29.86507,-69.5771,-6.61075,4308749.74291,58.333,65.278,-1.21602,-0.09653,43.152,46.023,34.112,5571.2363,5704.6352,5838.0341,0.03229,-0.05213,200.50037,88.849,82.82,5806.54904,5578.84123,6095.37625,5297.85038
000905.SH,20250526,5653.2063,5693.625,5644.5794,5669.4609,5653.0436,16.4173,0.2904,97170989.0,127343603.49,-1429.57988,618.06245,64.03588,5705.27294,-0.686,-1.084,-0.371,5577.07,5705.586,5834.101,101.47432,110.84407,-157.70104,107.60628,-30.3921,-46.71702,25.75459,38.33935,23.39999,19.98215,0.0,1.0,30.50585,106.85542,5707.30081,5707.3859,5613.51946,5714.07649,5693.13908,5739.36192,5734.10404,-0.06308,0.11848,5708.04775,5733.81216,-4.52607,34.91181,21.76585,5590.26282,5709.68546,5829.1081,0.0,1.0,5726.38017,5705.58574,5458.53594,5668.09676,5706.21474,5794.55758,5769.29301,-5.713,0.426,-2.431,21.83335,22.58252,38.18505,-104.3447,25.40207,4318264.67921,58.333,68.056,-1.80721,0.47084,45.048,46.837,37.85,5571.2363,5704.6352,5838.0341,0.04271,-0.06742,193.9068,87.138,79.003,5824.94505,5596.51584,6095.86108,5298.27178
000905.SH,20250523,5697.1362,5738.0829,5653.0436,5653.0436,5703.2797,-50.2361,-0.8808,114361198.0,148123602.87,-1842.55129,595.60041,64.35819,5716.32003,-1.108,-1.52,-0.578,5572.554,5703.86,5835.166,91.22234,99.57881,-152.47287,115.80408,-25.48102,-56.01798,29.60955,41.02598,21.07572,28.36063,2.0,0.0,31.78368,120.59089,5715.70968,5711.378,5613.07013,5717.15343,5704.97818,5741.73145,5735.55669,0.0631,0.159,5715.06354,5736.43874,-4.57274,41.48479,26.13228,5589.77256,5713.9448,5838.11704,13.0,0.0,5738.80151,5703.86013,5457.86105,5660.44045,5716.48154,5799.73265,5766.60011,0.328,1.14,1.303,22.0521,22.96811,45.58532,-97.2475,57.57097,4308547.58031,58.333,69.444,-1.69118,1.03466,42.866,45.969,31.958,5571.2363,5704.6352,5838.0341,0.05085,-0.08422,167.22756,100.0,100.0,5833.27104,5604.51532,6096.05023,5298.43618
000905.SH,20250522,5739.1909,5757.7946,5701.1614,5703.2797,5757.9225,-54.6428,-0.949,109057720.0,141620883.82,134.39978,404.08262,61.79,5728.43975,-0.41,-0.785,0.376,5568.309,5702.418,5836.528,91.74761,111.27661,-39.4733,135.64982,-25.82464,-67.76989,33.41696,42.13546,16.78284,32.39645,1.0,0.0,101.76021,131.91408,5729.63548,5717.51847,5612.74906,5721.5748,5730.94546,5744.73782,5737.41092,0.15154,0.17885,5726.3399,5739.84263,19.27318,49.16104,39.19842,5596.47919,5717.37161,5838.26403,12.0,0.0,5745.6694,5702.4184,5457.26992,5649.56946,5729.04264,5806.26481,5764.09745,13.247,1.099,7.723,22.27563,23.36607,52.28693,-37.0541,92.01505,4319983.70011,66.667,70.833,-0.6455,1.64182,48.238,48.281,42.146,5571.2363,5704.6352,5838.0341,0.05647,-0.10241,197.488,80.062,71.332,5842.10588,5613.00368,6096.29657,5298.65029
000905.SH,20250521,5741.6885,5763.0788,5733.8275,5757.9225,5747.367,10.5555,0.1837,115804542.0,155147378.01,1912.48116,27.32863,64.47787,5733.90338,0.265,0.112,1.413,5562.739,5699.373,5836.008,107.82946,125.59647,35.99465,161.23137,-24.98195,-81.10908,36.56515,41.15674,15.1336,32.60769,0.0,4.0,180.74162,142.89713,5735.49232,5719.01728,5612.0219,5722.83653,5744.77835,5746.14318,5738.17791,0.16717,0.1884,5730.53266,5741.33499,38.20065,54.14235,48.82845,5595.70822,5717.0165,5838.32478,0.0,4.0,5752.72199,5699.37344,5456.59838,5635.69458,5731.44602,5812.16122,5762.34787,22.491,-0.557,10.688,22.62582,23.76695,51.87269,126.0976,125.55247,4330889.47211,75.0,70.833,2.23902,2.23498,55.126,50.952,59.273,5535.6994,5686.86675,5838.0341,0.05589,-0.12168,234.12005,47.597,46.793,5845.53078,5616.29427,6096.28133,5298.63704
000905.SH,20250520,5723.5055,5759.4582,5707.8101,5747.367,5720.7949,26.5721,0.4645,116896615.0,151751185.85,3301.15814,-474.57333,65.71903,5726.29461,0.012,0.111,1.324,5543.091,5689.513,5835.935,112.73665,147.58146,25.54826,149.59746,-31.54211,-96.4133,41.36962,38.47183,15.8959,31.82914,0.0,3.0,165.42545,135.05464,5730.50784,5714.922,5610.85001,5720.41681,5738.20627,5745.74388,5737.73421,0.14404,0.19097,5725.55269,5740.65795,27.5245,56.7993,47.04104,5576.72334,5713.37512,5850.0269,0.0,3.0,5751.95885,5689.51335,5455.79377,5638.61398,5739.68534,5815.48829,5761.9902,24.246,-3.368,8.755,23.10612,24.09812,45.31425,142.4613,130.77942,4319309.01791,75.0,69.444,2.54173,2.32842,53.962,50.445,56.422,5525.4046,5681.71935,5838.0341,0.05077,-0.14147,243.39492,53.868,53.868,5854.27803,5624.6985,6095.66464,5298.10104
000905.SH,20250519,5719.4381,5729.0703,5669.7208,5720.7949,5715.8491,4.9458,0.0865,115384939.0,141098692.01,6449.64335,-1169.45398,67.02321,5720.20415,-0.584,-0.145,0.979,5525.338,5679.996,5834.653,120.20969,130.57693,-5.97167,144.79304,-36.31216,-113.37173,45.98104,38.02023,15.66931,29.21407,0.0,2.0,130.91572,128.91068,5726.76136,5711.50674,5609.75349,5718.55817,5733.6259,5745.68886,5737.51775,0.11301,0.19394,5721.58645,5740.38411,19.12987,61.67844,47.49558,5562.73679,5710.76073,5858.78467,0.0,2.0,5751.25553,5679.99552,5454.63933,5643.6713,5746.5456,5818.76355,5763.67373,27.266,-6.399,7.234,23.60208,24.35897,45.89465,122.4998,132.2515,4307619.35641,75.0,68.056,2.18816,2.3517,51.031,49.176,48.922,5525.4046,5681.71935,5838.0341,0.04482,-0.16111,255.76239,68.335,69.655,5865.06151,5635.05909,6095.17617,5297.67648
000905.SH,20250516,5703.7354,5735.0121,5703.7354,5715.8491,5715.2966,0.5525,0.0097,116709136.0,141882122.9,5142.22221,-2406.91291,69.54971,5722.1686,-0.673,-0.053,1.023,5509.473,5671.799,5834.125,131.80827,139.18153,13.77387,129.25598,-49.54587,-132.09347,50.92411,36.05877,15.24294,28.94475,0.0,1.0,112.91865,113.92636,5728.08724,5710.52903,5608.86159,5718.40392,5740.0414,5746.53272,5737.89354,0.11782,0.194,5721.73037,5741.18367,30.67339,68.76986,56.07104,5566.13011,5711.20621,5856.28231,0.0,1.0,5742.35853,5671.79899,5453.86449,5649.40648,5761.12148,5820.76215,5765.65563,35.401,-9.808,7.893,24.14689,24.55231,45.76897,88.6687,138.6685,4296080.86251,66.667,66.667,1.57572,2.46956,50.493,48.943,47.521,5492.6546,5665.34435,5838.0341,0.03733,-0.18035,266.22339,52.024,90.98,5879.28775,5648.72745,6095.03726,5297.55575
000905.SH,20250515,5786.7833,5786.7833,5715.2938,5715.2966,5799.1191,-83.8225,-1.4454,135160768.0,165136693.96,-3265.48024,-3655.68891,70.99139,5726.80469,-0.849,0.066,1.219,5502.449,5666.133,5829.818,100.73314,82.9197,38.53949,123.14015,-64.03862,-150.65923,52.4424,34.16399,13.67702,30.14581,1.0,0.0,99.72283,107.74815,5730.80682,5709.96903,5608.00225,5718.58011,5752.13756,5747.57284,5738.38892,0.14682,0.18462,5722.79969,5742.21773,58.90842,75.11927,69.71566,5561.49224,5710.47014,5859.44804,7.0,0.0,5731.26419,5666.13323,5453.11551,5654.13724,5762.29616,5824.64333,5767.55798,46.712,-14.233,9.123,24.4399,24.66763,52.00771,109.417,160.0229,4284409.94891,66.667,68.056,1.95183,2.85716,50.437,48.918,47.387,5492.6546,5665.34435,5838.0341,0.02552,-0.19886,207.60436,46.004,92.375,5881.76664,5651.10913,6094.8669,5297.40768
000905.SH,20250514,5778.0791,5835.4912,5750.5367,5799.1191,5781.6683,17.4508,0.3018,156279994.0,188145126.84,-2434.81224,-4274.57902,70.82445,5731.41276,0.504,1.696,2.999,5498.828,5661.725,5824.623,110.25512,83.54817,97.27958,156.41192,-78.63025,-168.48706,50.85396,35.0893,10.60413,32.36022,0.0,1.0,167.65852,97.10391,5734.25354,5709.40823,5607.14045,5718.80656,5770.55803,5748.66695,5738.90785,0.22589,0.19224,5724.16389,5743.31656,86.46731,77.82108,80.70316,5567.18263,5707.45389,5847.72515,0.0,24.0,5719.56404,5661.72528,5452.01888,5660.8284,5773.99796,5828.51832,5768.94679,61.378,-20.072,10.617,24.68089,24.73865,58.70826,164.1704,174.02455,4297926.02571,66.667,69.444,2.91343,3.112,59.802,52.682,70.062,5492.6546,5665.34435,5838.0341,0.00755,-0.21617,207.64059,14.586,29.288,5888.0745,5657.16962,6094.62146,5297.19435
000905.SH,20250513,5838.0341,5838.0341,5772.0723,5781.6683,5793.6743,-12.006,-0.2072,138271081.0,194252270.53,-1786.85652,-5039.29204,72.61175,5716.37093,0.372,1.634,3.08,5497.281,5650.835,5804.39,112.34383,84.10953,117.4344,163.55805,-100.42145,-185.2663,45.74832,35.0504,8.04986,38.51941,1.0,0.0,133.68665,69.32113,5719.83897,5699.96498,5605.59845,5713.26776,5756.2775,5746.95671,5737.55479,0.30159,0.18971,5710.53567,5741.0389,82.28305,76.38005,78.34771,5561.94093,5698.23335,5834.52577,1.0,0.0,5702.37017,5650.83524,5450.73637,5666.11116,5764.23236,5830.17068,5770.01501,63.157,-27.744,3.835,24.61282,24.77465,66.24745,157.4593,169.62945,4282298.02631,66.667,69.444,2.79967,3.03636,58.325,51.944,67.351,5492.6546,5665.34435,5838.0341,-0.01859,-0.23147,204.17493,21.127,32.854,5880.36492,5649.76237,6091.93735,5294.86143
000905.SH,20250512,5751.4372,5794.5161,5737.4622,5793.6743,5721.7225,71.9518,1.2575,135824367.0,199426833.72,-1654.20026,-5918.46668,77.83456,5703.22178,1.018,2.081,3.245,5491.067,5638.955,5786.843,124.50285,87.2265,121.08308,200.75779,-123.40176,-200.8672,35.57403,33.92177,8.31021,34.36531,0.0,1.0,128.5617,24.57863,5706.09912,5691.36463,5604.18424,5708.55048,5743.5821,5745.78005,5736.56347,0.24175,0.16891,5697.60247,5739.38056,83.46247,75.39621,78.08496,5551.0888,5687.80968,5824.53056,0.0,22.0,5684.7913,5638.95506,5449.09818,5671.67217,5755.96546,5832.81838,5770.42482,65.075,-35.639,-3.101,24.67123,24.83699,59.8505,151.2938,144.16747,4296125.13441,66.667,68.056,2.68138,2.58363,59.709,52.484,71.039,5492.6546,5655.9484,5819.2422,-0.04652,-0.24362,241.07713,10.309,11.833,5865.78036,5635.74975,6089.49355,5292.73738
000905.SH,20250509,5770.441,5770.441,5705.1654,5721.7225,5773.8056,-52.0831,-0.9021,123939007.0,178162276.68,-3757.72918,-6715.72763,90.65385,5684.16542,0.314,1.037,1.883,5467.099,5621.26,5775.421,114.96968,76.73783,104.55066,163.38829,-143.00014,-215.45752,30.05943,32.97019,8.26666,32.89801,1.0,0.0,41.00979,-28.5999,5686.63797,5680.59519,5602.66223,5702.67988,5718.536,5744.15651,5735.28008,0.2375,-0.01681,5680.13486,5737.16449,68.74276,74.05183,72.28214,5545.34833,5678.60885,5811.86937,3.0,0.0,5668.91874,5621.25992,5446.96083,5676.78139,5723.59558,5833.89515,5771.79705,61.284,-43.773,-13.131,24.76215,24.92929,59.26859,161.0018,122.88305,4282542.69771,66.667,66.667,2.89534,2.20717,53.673,49.469,60.141,5135.9655,5477.60385,5819.2422,-0.07642,-0.25183,201.69146,39.322,39.322,5834.93947,5606.11832,6086.68174,5290.29348
000905.SH,20250508,5731.7157,5783.7915,5724.9511,5773.8056,5750.2911,23.5145,0.4089,136140322.0,187032631.46,-3633.14007,-7264.93537,93.31942,5672.28424,1.594,2.199,2.68,5407.828,5601.519,5795.211,118.21895,78.49042,172.41423,151.35683,-159.2165,-230.48644,21.19342,33.13675,13.47007,31.51862,0.0,5.0,75.84939,-72.50057,5678.8414,5676.266,5601.70592,5701.36659,5716.94275,5744.91699,5735.58475,0.19034,-0.20829,5672.57348,5737.79477,84.37856,74.93668,78.08397,5546.67452,5672.9421,5799.20968,0.0,20.0,5659.16739,5601.5195,5445.12609,5685.0266,5700.23222,5836.67562,5773.7992,66.035,-51.433,-18.416,24.8388,25.04868,59.12914,216.7951,105.08783,4294936.59841,75.0,65.278,3.90129,1.88764,59.597,51.746,77.8,5135.9655,5477.60385,5819.2422,-0.10543,-0.25535,200.08911,18.321,18.321,5808.62441,5580.83521,6085.98182,5289.68513
000905.SH,20250507,5805.656,5819.2422,5713.2734,5750.2911,5740.3338,9.9573,0.1735,171011757.0,227566204.82,-3106.53852,-7718.55778,122.01876,5643.74191,1.617,2.109,2.198,5355.843,5577.181,5798.519,116.15496,78.1291,234.97878,83.8915,-178.02419,-247.39536,15.88557,34.94268,17.68727,31.47798,0.0,4.0,35.85741,-121.33399,5657.73825,5665.99868,5600.3236,5696.3708,5688.51132,5743.93771,5734.72585,0.17072,-0.39376,5654.16763,5736.32494,82.13298,73.36303,76.28635,5527.0855,5663.6887,5800.2919,0.0,19.0,5646.02488,5577.18088,5442.86395,5691.63076,5665.13012,5837.67867,5775.07487,58.983,-59.688,-30.196,24.86603,25.19445,59.66259,193.4269,100.19012,4281322.56621,75.0,63.889,3.48086,1.81162,57.663,50.766,75.043,5135.9655,5477.60385,5819.2422,-0.13798,-0.25408,199.97895,24.318,27.802,5775.7855,5549.28411,6083.23226,5287.29533
000905.SH,20250506,5668.8762,5740.3338,5666.4698,5740.3338,5631.8249,108.5089,1.9267,162773606.0,217059975.78,-3647.64831,-8510.35194,121.15729,5622.76976,1.874,2.225,1.896,5342.555,5581.942,5821.328,129.29504,76.30323,234.93847,72.0498,-201.12634,-266.3602,19.32465,37.99122,18.15709,27.23777,0.0,3.0,0.96185,-170.49094,5637.17095,5657.12579,5599.11904,5692.65216,5657.62143,5743.72235,5734.37607,0.11357,-0.57351,5636.69064,5735.7549,91.18912,71.90138,78.33062,5527.22785,5653.45219,5779.67653,0.0,18.0,5627.06784,5581.94155,5440.93311,5701.93725,5640.50798,5837.63883,5776.16233,49.323,-67.061,-42.399,24.89689,25.36565,59.23506,137.7998,114.44657,4264221.39051,66.667,62.5,2.4596,2.10429,56.861,50.356,73.899,5135.9655,5521.3356,5906.7057,-0.16814,-0.24852,197.33847,0.0,0.0,5749.2337,5523.77356,6080.89717,5285.26576
000905.SH,20250430,5604.6537,5647.7821,5603.1718,5631.8249,5604.9057,26.9192,0.4803,138386621.0,181616584.52,-5924.94592,-9242.99781,118.35855,5605.65573,0.261,0.498,-0.191,5321.267,5589.879,5858.491,120.73992,69.52478,70.02251,66.50282,-223.52964,-280.54134,24.35247,41.52728,17.92924,19.57283,0.0,2.0,-134.76838,-213.12406,5614.24587,5648.36705,5597.98478,5689.36377,5616.26525,5743.83721,5734.24219,0.03335,-0.76986,5617.84643,5735.568,65.1143,68.68675,67.49594,5526.82958,5646.89848,5766.96738,0.0,4.0,5608.73551,5589.87919,5439.23125,5713.97402,5613.61714,5835.53972,5778.07642,33.764,-73.226,-56.344,24.98682,25.57159,59.18033,4.6874,149.46583,4247944.02991,58.333,63.889,0.0833,2.79112,46.8,45.635,55.29,5135.9655,5536.3061,5936.6467,-0.19451,-0.24043,165.97279,26.533,38.814,5726.75558,5502.17693,6079.32204,5283.89672
000905.SH,20250429,5583.7186,5622.022,5571.2363,5604.9057,5598.2951,6.6106,0.1181,126742927.0,158033003.94,-7345.53786,-9627.58903,119.81462,5608.11652,-0.196,0.025,-0.899,5303.802,5602.93,5902.059,109.40614,64.51338,6.87113,68.30211,-235.20343,-289.17615,32.26952,46.17291,15.87367,28.19927,0.0,1.0,-190.50946,-239.96877,5610.33942,5650.10833,5597.71297,5693.33197,5608.48542,5747.63424,5736.5437,0.21541,-0.95709,5615.30489,5739.80241,54.96714,69.28216,64.51049,5515.80792,5648.93064,5782.05336,0.0,1.0,5601.23944,5602.93045,5438.10329,5730.68992,5614.2419,5834.8317,5782.03716,30.344,-77.447,-62.275,25.22503,25.80534,60.70117,23.5873,111.80202,4234105.36781,58.333,65.278,0.42261,2.14628,43.821,44.378,47.56,5135.9655,5536.3061,5936.6467,-0.21402,-0.23001,140.03296,36.797,65.998,5728.81195,5504.15265,6079.6941,5284.2201
000905.SH,20250428,5624.4166,5628.0778,5587.7857,5598.2951,5627.1804,-28.8853,-0.5133,136218094.0,167616287.08,-9454.38133,-9770.91135,122.95597,5612.42856,-0.424,-0.058,-1.265,5296.471,5615.574,5934.676,102.51569,61.03789,37.09532,63.11426,-242.31688,-293.34867,35.88095,49.37916,19.69171,22.49281,1.0,0.0,-222.39424,-260.21726,5611.54692,5654.8665,5597.6552,5699.43033,5610.27528,5752.47249,5739.50186,0.20319,-1.17071,5617.19565,5745.3084,64.6363,71.668,69.3241,5519.158,5654.14566,5789.13332,5.0,0.0,5601.00227,5615.57377,5437.04266,5747.46031,5618.10256,5835.58244,5787.54259,30.084,-81.24,-66.198,25.47852,26.04153,69.06599,54.2305,65.08647,4221431.07511,58.333,66.667,0.97817,1.35057,43.103,44.073,45.637,5135.9655,5536.3061,5936.6467,-0.23276,-0.21748,119.33385,40.519,53.481,5734.66578,5509.77692,6079.72594,5284.24778
000905.SH,20250425,5613.1407,5661.5869,5596.5266,5627.1804,5605.8796,21.3008,0.38,140000800.0,171933817.27,-10081.94245,-9616.00833,124.38565,5616.75933,0.201,0.539,-1.025,5286.769,5631.461,5976.152,103.12366,61.18812,70.20357,64.42766,-246.42266,-294.3523,45.08007,54.81943,17.98858,21.2325,0.0,1.0,-217.15111,-294.81777,5614.49176,5660.82139,5597.65006,5706.40517,5616.26538,5757.69885,5742.67505,0.1144,-1.37547,5620.63212,5751.30895,77.05762,72.83995,74.24584,5516.32187,5659.34841,5802.37495,0.0,1.0,5603.88651,5631.46059,5435.41569,5764.18317,5626.91964,5835.34844,5792.52937,30.862,-85.0,-69.569,25.71341,26.25315,66.55606,187.4088,0.69313,4235052.88451,66.667,68.056,3.44516,0.24818,45.427,45.107,52.671,5135.9655,5554.8835,5973.8015,-0.25239,-0.20277,118.60704,24.256,29.739,5737.43123,5512.43393,6079.92508,5284.42086
000905.SH,20250424,5633.024,5651.5343,5583.4302,5605.8796,5634.9487,-29.0691,-0.5159,122696696.0,157899194.34,-10578.60292,-9333.56832,126.57739,5613.81388,0.03,0.439,-1.648,5275.168,5647.982,6020.795,98.31783,56.72954,58.87519,62.38542,-256.43048,-291.97065,53.99979,61.95765,42.83395,14.78341,1.0,0.0,-259.08434,-332.59608,5611.67207,5664.36254,5597.41287,5711.86895,5610.80787,5762.1232,5745.27043,-1.42977,-1.56322,5619.44152,5756.37542,76.21564,72.13701,73.49655,5508.44826,5662.60284,5816.75742,3.0,0.0,5599.30031,5647.98165,5434.26586,5776.40939,5613.6277,5835.01309,5796.58396,26.113,-88.858,-75.802,25.8932,26.43781,57.48714,278.9656,-80.6686,4221052.80451,66.667,68.056,5.23691,-1.18174,43.363,44.182,47.719,5135.9655,5568.3135,6000.6615,-0.2735,-0.186,102.10949,36.249,44.444,5722.83762,5498.41262,6079.96002,5284.45123
000905.SH,20250423,5647.9148,5670.2595,5614.7677,5634.9487,5624.209,10.7397,0.191,127007764.0,177991292.76,-9626.80977,-9035.5255,125.55319,5613.28427,0.696,1.382,-1.465,5270.748,5665.113,6059.478,102.56936,60.29251,59.68528,64.70123,-269.30498,-284.87687,56.65778,65.69281,44.10339,14.63429,0.0,1.0,-254.83683,-363.84003,5612.95928,5670.51864,5597.34486,5719.17856,5613.272,5767.41959,5748.40281,-1.48579,-1.59814,5621.90732,5762.5181,92.19343,71.45724,78.3693,5493.14215,5667.75949,5842.37683,0.0,1.0,5593.11881,5665.1126,5432.95122,5790.89662,5603.85388,5835.48051,5800.3754,23.274,-92.122,-80.485,26.13254,26.56906,57.01324,347.9154,-187.02407,4233322.47411,75.0,66.667,6.58054,-3.06641,45.516,45.178,54.164,5135.9655,5568.3135,6000.6615,-0.29337,-0.16714,118.00782,19.882,19.882,5712.57669,5488.55407,6080.48832,5284.91041
000905.SH,20250422,5634.8936,5651.5541,5617.8786,5624.209,5642.3805,-18.1715,-0.3221,124666689.0,164464321.33,-9249.80652,-8883.84313,125.99149,5602.39978,0.601,1.719,-1.986,5268.093,5680.713,6093.332,102.59021,59.6745,33.33308,65.22343,-293.28933,-272.63102,58.70209,68.85075,44.16724,13.99157,1.0,0.0,-295.83666,-388.55344,5608.07274,5674.26284,5597.04282,5724.98752,5602.43365,5771.91013,5750.95234,-1.47889,-1.64287,5619.53616,5767.72502,96.48193,68.0012,77.49478,5441.32752,5670.68238,5900.03724,1.0,0.0,5573.6011,5680.71272,5431.61866,5804.56414,5588.23698,5835.13688,5804.20038,13.56,-95.031,-88.251,26.38935,26.63621,56.82451,-221.2955,-304.18792,4220621.69771,66.667,63.889,-3.78574,-5.15648,44.584,44.737,52.175,5135.9655,5568.3135,6000.6615,-0.31296,-0.14624,121.13552,7.15,17.209,5694.42745,5471.11656,6080.72736,5285.11818
